# Autonomous War-Room Simulator — Python dependencies
# Install: pip install -r requirements.txt

# ── Core framework ─────────────────────────────────────────────────
click>=8.1,<9.0
rich>=13.0,<14.0
pydantic>=2.0,<3.0
structlog>=24.0,<25.0
PyYAML>=6.0,<7.0

# ── Web / API ──────────────────────────────────────────────────────
fastapi>=0.109,<1.0
uvicorn>=0.24,<1.0
httpx>=0.27,<1.0

# ── Database ───────────────────────────────────────────────────────
sqlalchemy>=2.0,<3.0

# ── Reporting / visualisation ──────────────────────────────────────
jinja2>=3.1,<4.0
matplotlib>=3.8,<4.0
numpy>=1.26,<3.0

# ── Observability ─────────────────────────────────────────────────
prometheus_client>=0.20,<1.0

# ── LLM (optional) ────────────────────────────────────────────────
groq>=0.9,<2.0

# ── Testing ────────────────────────────────────────────────────────
pytest>=8.0,<10.0
pytest-asyncio>=0.23,<2.0
